Mach Number,CD
0,0
0.01,0.3587379
0.01,0.3587378
0.01,0.3587377
0.01,0.3587375
0.01030469,0.3622452
0.01504492,0.3923939
0.01989589,0.4012181
0.02477114,0.4024251
0.02967077,0.4005823
0.03459482,0.3974375
0.03954333,0.3937511
0.04448776,0.3899035
0.04942491,0.3860728
0.0543547,0.3823437
0.05927714,0.3787557
0.0641922,0.3753245
0.06909983,0.3720534
0.07400002,0.3689393
0.07889268,0.3659754
0.08377785,0.3631537
0.08866605,0.3604598
0.09355731,0.3578858
0.09845152,0.3554241
0.1033488,0.3530672
0.108249,0.3508084
0.1131523,0.3486411
0.1180587,0.3465594
0.1229681,0.344558
0.1278804,0.3426316
0.1327958,0.3407756
0.1377143,0.3389858
0.1426357,0.3372582
0.1475601,0.3355891
0.1524875,0.3339752
0.157418,0.3324133
0.1623515,0.3309007
0.1672879,0.3294347
0.1722274,0.3280127
0.1771699,0.3266325
0.1821183,0.3252913
0.1870727,0.323987
0.192033,0.3227181
0.1969993,0.3214826
0.2019715,0.3202792
0.2069497,0.3191062
0.2119339,0.3179625
0.216924,0.3147889
0.2219202,0.315024
0.2269224,0.3152255
0.2319305,0.3153961
0.2369446,0.3155381
0.2419647,0.3156538
0.2469908,0.3157454
0.2520228,0.3158312
0.2570609,0.3159223
0.2621049,0.3159958
0.267155,0.3160529
0.272211,0.3160951
0.2772731,0.3161232
0.2823412,0.3161384
0.2874153,0.3161417
0.2924955,0.3161339
0.2975816,0.3161158
0.3026738,0.3160881
0.3077722,0.3160517
0.3128765,0.316007
0.3179869,0.3159548
0.3231034,0.3158955
0.3282259,0.3158297
0.3333545,0.3157578
0.3384893,0.3156802
0.3436301,0.3155975
0.3487769,0.3155099
0.3539299,0.3154179
0.359089,0.3153217
0.3642543,0.3152216
0.3694256,0.315118
0.3746031,0.3150111
0.3797867,0.3149013
0.3849764,0.3147886
0.3901723,0.3146733
0.3953744,0.3145557
0.4005826,0.3144359
0.4057969,0.3143141
0.4110175,0.3141905
0.4162441,0.3140652
0.421477,0.3139384
0.4267161,0.3138102
0.4319614,0.3136808
0.4372129,0.3135502
0.4424706,0.3134187
0.4477344,0.3132862
0.4530045,0.313153
0.4582808,0.3130191
0.4635634,0.3128845
0.4688522,0.3127494
0.4741472,0.3126139
0.4794493,0.312478
0.484759,0.3123418
0.4900765,0.3122053
0.4954019,0.3120686
0.500735,0.3119317
0.5060759,0.3117948
0.5114246,0.3116578
0.5167812,0.3115208
0.5221455,0.3113838
0.5275177,0.311247
0.5328978,0.3111103
0.5382857,0.3109738
0.5436815,0.3108375
0.5490852,0.3107015
0.5544968,0.3105657
0.5599163,0.3104303
0.5653436,0.3102952
0.570779,0.3101605
0.5762222,0.3100262
0.5816734,0.3098195
0.5871326,0.3094487
0.5925998,0.309078
0.5980751,0.3087075
0.6035584,0.3084189
0.6090498,0.3081633
0.6145492,0.3079084
0.6200567,0.3076541
0.6255722,0.3074005
0.6310959,0.3071475
0.6366277,0.3068952
0.6421674,0.3066435
0.6477156,0.3063926
0.6532716,0.3061423
0.6588359,0.3058926
0.6644083,0.3056436
0.669989,0.3053953
0.6755778,0.3051477
0.6811748,0.3049007
0.68678,0.3046544
0.6923935,0.3044088
0.6980152,0.3041638
0.7036451,0.3039196
0.7092834,0.3036759
0.7149298,0.3034329
0.7205846,0.3031906
0.7262477,0.302949
0.7319192,0.302708
0.7375988,0.3024676
0.743287,0.3022279
0.7489835,0.3019889
0.7546883,0.3017505
0.7604015,0.3015127
0.7661231,0.3012756
0.7718532,0.3010392
0.7775916,0.3008033
0.7833385,0.3005681
0.7890939,0.3003335
0.7948577,0.3000995
0.80063,0.2998661
0.8064108,0.2996334
0.8122001,0.2994013
0.8179979,0.2991697
0.8238043,0.2989388
0.8296192,0.2987085
0.8354427,0.2984788
0.8412748,0.2982497
0.8471154,0.2980211
0.8529648,0.2977932
0.8588226,0.2975658
0.8646891,0.297339
0.8705643,0.2971128
0.8764482,0.2968872
0.8823407,0.296662
0.8882418,0.2964375
0.8941518,0.2962135
0.9000704,0.295993
0.9059979,0.2967267
0.9119334,0.2988788
0.9178763,0.3024549
0.9238255,0.3074591
0.9297802,0.3246363
0.9357322,0.3445844
0.9416797,0.3645174
0.9476224,0.3844345
0.9535596,0.4043331
0.9594914,0.4242138
0.965417,0.4440737
0.9713365,0.4639133
0.9772493,0.4837305
0.9831552,0.5035246
0.9890537,0.523294
0.9949447,0.5430384
1.000828,0.562757
1.006702,0.5824445
1.012568,0.6021053
1.018425,0.621736
1.024272,0.6413333
1.03011,0.6609005
1.035938,0.6804343
1.041755,0.6999313
1.047561,0.7193915
1.053357,0.7390085
1.05914,0.7591869
1.064911,0.7799104
1.070669,0.8011693
1.076412,0.8229501
1.08214,0.8452464
1.087853,0.8680524
1.093548,0.89135
1.099225,0.9151329
1.104884,0.939395
1.110522,0.9641171
1.11614,0.9892973
1.121737,0.9879587
1.127337,0.9736884
1.132953,0.9602295
1.138584,0.9475045
1.14423,0.9354442
1.149892,0.9239864
1.155567,0.9128864
1.161256,0.9022754
1.166957,0.8921329
1.172665,0.88243
1.178382,0.8731292
1.184107,0.864202
1.189838,0.8556238
1.195577,0.8473132
1.201323,0.8392079
1.207076,0.831383
1.212835,0.8238217
1.218601,0.8165059
1.224374,0.8094205
1.230152,0.802554
1.235937,0.7958911
1.241728,0.7894215
1.247524,0.7831353
1.253327,0.7770203
1.259135,0.7710696
1.264949,0.7652735
1.270768,0.7596252
1.276592,0.7541171
1.282422,0.7487416
1.288258,0.7434923
1.294098,0.738365
1.299944,0.7333524
1.305794,0.728451
1.31165,0.7236543
1.317511,0.7189584
1.323376,0.71436
1.329246,0.7098542
1.335122,0.7054363
1.341002,0.7011045
1.346886,0.6968551
1.352776,0.6926837
1.35867,0.6885886
1.364569,0.6845664
1.370472,0.6806148
1.37638,0.6767309
1.382293,0.672912
1.38821,0.6691566
1.394131,0.6654626
1.400057,0.661827
1.405988,0.6582481
1.411923,0.6547244
1.417862,0.6512544
1.423806,0.6478356
1.429754,0.6444669
1.435706,0.6411469
1.441663,0.6378734
1.447625,0.6346452
1.45359,0.6314618
1.45956,0.6283209
1.465534,0.6252218
1.471513,0.6221628
1.477496,0.6191434
1.483483,0.6161622
1.489475,0.6132179
1.49547,0.6103103
1.501471,0.6074371
1.507475,0.6045988
1.513484,0.6017936
1.519497,0.5990209
1.525514,0.5962801
1.531535,0.5935702
1.537561,0.5908902
1.543591,0.5882396
1.549626,0.5856174
1.555665,0.5830233
1.561707,0.580457
1.567755,0.5779166
1.573806,0.5754028
1.579862,0.5729141
1.585921,0.5704509
1.591979,0.568014
1.598036,0.565603
1.604092,0.5632172
1.610146,0.5608565
1.616201,0.5585191
1.622254,0.5562057
1.628306,0.5539153
1.634357,0.5516476
1.640407,0.549402
1.646456,0.547178
1.652505,0.5449748
1.658552,0.5427927
1.664598,0.5406311
1.670643,0.5384893
1.676687,0.5363671
1.682731,0.5342636
1.688773,0.5321792
1.694814,0.5301133
1.700854,0.5280655
1.706893,0.5260353
1.71293,0.5240229
1.718967,0.5220272
1.725003,0.5200482
1.731037,0.518086
1.737071,0.5161396
1.743104,0.5142091
1.749135,0.5122945
1.755165,0.5103951
1.761194,0.5085108
1.767223,0.5066409
1.77325,0.5047859
1.779276,0.5029451
1.7853,0.5011187
1.791324,0.4993057
1.797346,0.4975066
1.803368,0.4957206
1.809388,0.493948
1.815408,0.4921879
1.821426,0.4904409
1.827443,0.4887064
1.833458,0.4869845
1.839473,0.4852744
1.845487,0.4835763
1.8515,0.4818899
1.857511,0.4802153
1.863521,0.4785522
1.86953,0.4769002
1.875538,0.4752593
1.881545,0.4736293
1.887551,0.47201
1.893556,0.4704013
1.899559,0.4688032
1.905562,0.4672152
1.911563,0.4656376
1.917564,0.4640697
1.923563,0.4625119
1.929561,0.4609638
1.935558,0.4594252
1.941554,0.4578961
1.947548,0.4563766
1.953542,0.454866
1.959535,0.4533645
1.965526,0.4518721
1.971516,0.4503661
1.977506,0.4488024
1.983495,0.4472472
1.989482,0.4457008
1.995469,0.4441625
2.001456,0.4426675
2.007441,0.4412634
2.013425,0.4398676
2.019408,0.4384798
2.02539,0.4370999
2.031371,0.4357279
2.037351,0.4343637
2.04333,0.4330072
2.049299,0.4316604
2.055228,0.4303298
2.061116,0.4290156
2.066964,0.4277173
2.07277,0.4264351
2.078536,0.4251683
2.08426,0.4239173
2.089942,0.4226817
2.095583,0.4214612
2.101183,0.4202556
2.106741,0.4190648
2.112257,0.4178889
2.117731,0.4167275
2.123162,0.4155806
2.128552,0.4144477
2.133899,0.4133291
2.139203,0.4122245
2.144465,0.4111336
2.149684,0.4100565
2.15486,0.4089929
2.159993,0.4079429
2.165082,0.4069062
2.170129,0.4058826
2.175132,0.4048721
2.180091,0.4038747
2.185007,0.40289
2.189879,0.4019181
2.194707,0.4009589
2.199491,0.4000122
2.204231,0.3990778
2.208927,0.3981558
2.213578,0.3972461
2.218184,0.3963486
2.222746,0.395463
2.227263,0.3945895
2.231736,0.3937276
2.236163,0.3928777
2.240545,0.3920395
2.244882,0.3912128
2.249174,0.3903975
2.25342,0.3895938
2.257621,0.3888014
2.261775,0.3880204
2.265884,0.3872506
2.269947,0.3864918
2.273965,0.385744
2.277936,0.3850073
2.28186,0.3842816
2.285738,0.3835668
2.28957,0.3828627
2.293356,0.3821691
2.297095,0.3814863
2.30082,0.3808079
2.304533,0.3801337
2.308232,0.3794639
2.311919,0.3787981
2.315592,0.3781367
2.319252,0.3774795
2.322898,0.3768265
2.326532,0.3761775
2.330152,0.3755327
2.333759,0.374892
2.337352,0.3742555
2.340932,0.373623
2.344499,0.3729945
2.348053,0.3723699
2.351593,0.3717494
2.355119,0.3711329
2.358632,0.3705204
2.362132,0.3699116
2.365618,0.3693069
2.36909,0.3687062
2.372549,0.3681091
2.375995,0.3675159
2.379426,0.3669267
2.382845,0.3663411
2.386249,0.3657594
2.38964,0.3651815
2.393017,0.3646073
2.39638,0.3640369
2.39973,0.3634701
2.403066,0.3629071
2.406388,0.3623477
2.409696,0.361792
2.412969,0.3612437
2.416198,0.3607041
2.419384,0.3601731
2.422526,0.3596508
2.425624,0.3591371
2.428678,0.358632
2.431688,0.3581354
2.434653,0.3576475
2.437574,0.357168
2.440451,0.356697
2.443283,0.3562344
2.446071,0.3557802
2.448814,0.3553343
2.451512,0.3549648
2.454165,0.3546548
2.456772,0.3543513
2.459334,0.354054
2.46185,0.353763
2.464321,0.3534782
2.466745,0.3531997
2.469124,0.3529273
2.471457,0.3526611
2.473744,0.352401
2.475985,0.352147
2.47818,0.351899
2.480328,0.3516572
2.482431,0.3514212
2.484487,0.3511914
2.486496,0.3509675
2.488459,0.3507496
2.490376,0.3505375
2.492246,0.3503314
2.49407,0.3501311
2.495847,0.3499367
2.497577,0.3497482
2.499261,0.3495654
2.500897,0.3493885
2.502488,0.3492173
2.50403,0.349052
2.505548,0.3488898
2.507043,0.3487305
2.508515,0.3485741
2.509964,0.3484206
2.511391,0.3482699
2.512794,0.3481222
2.514174,0.3479773
2.515531,0.3478354
2.516865,0.3476962
2.518176,0.3475599
2.519464,0.3474265
2.520728,0.3472959
2.52197,0.3471681
2.523188,0.3470432
2.524384,0.346921
2.525556,0.3468017
2.526704,0.3466852
2.52783,0.3465714
2.528933,0.3464604
2.530012,0.3463523
2.531067,0.346247
2.5321,0.3461444
2.533109,0.3460446
2.534096,0.3459474
2.535058,0.3458531
2.535997,0.3457616
2.536913,0.3456728
2.537806,0.3455866
2.538675,0.3455033
2.539521,0.3454227
2.540343,0.3453448
2.541142,0.3452697
2.541918,0.3451972
2.54267,0.3451275
2.543399,0.3450604
2.544104,0.3449962
2.544785,0.3449347
2.545443,0.3448758
2.546077,0.3448197
2.546689,0.3447661
2.547276,0.3447154
2.54784,0.3446673
2.54838,0.3446219
2.548897,0.3445792
2.54939,0.3445391
2.54986,0.3445018
2.550305,0.3444672
2.550728,0.3444352
2.551126,0.3444059
2.551501,0.3443793
2.551853,0.3443553
2.55218,0.3443341
2.552484,0.3443155
2.552765,0.3442995
2.553021,0.3442863
2.553254,0.3442757
2.553464,0.3442677
2.553649,0.3442625
2.553811,0.3442599
2.553949,0.34426
2.554068,0.3442622
2.554169,0.3442665
2.554253,0.3442726
2.55432,0.3442807
2.554369,0.3442908
2.5544,0.3443029
2.554415,0.3443168
